"state","district","long","lat"
"kerala","kannur",75.5213539783,11.9991126314
"kerala","wayanad",76.1011953196,11.7060769374
"kerala","kozhikode",75.8354042363,11.4844279764
"kerala","malappuram",76.156565652,11.1310899438
"kerala","palakkad",76.5576310385,10.7928493077
"kerala","thrissur",76.3187463672,10.4682342146
"kerala","ernakulam",76.5452437727,10.0806438198
"kerala","idukki",77.0527099727,9.8424189047
"kerala","kottayam",76.6540324813,9.6425790377
"kerala","alappuzha",76.4497509763,9.4185780696
"kerala","pathanamthitta",76.9282265212,9.2818428596
"kerala","kollam",76.8724009317,8.9579423019
"kerala","thiruvananthapuram",77.0091872416,8.606831084
"tamilnadu","thiruvallur",79.9482813063,13.2293875177
"tamilnadu","chennai",80.2452190305,13.0380605936
"tamilnadu","kancheepuram",79.9405224838,12.6624566851
"tamilnadu","vellore",79.0110018489,12.8098617283
"tamilnadu","tiruvannamalai",79.1696037714,12.4320629653
"tamilnadu","viluppuram",79.2904803509,11.9704883546
"tamilnadu","salem",78.2252240583,11.6760417271
"tamilnadu","namakkal",78.1385309188,11.3175578733
"tamilnadu","erode",77.4158583235,11.5029923398
"tamilnadu","the nilgiris",76.6421846735,11.4572754458
"tamilnadu","dindigul",77.8204238899,10.3890341608
"tamilnadu","karur",78.138494558,10.8449995357
"tamilnadu","tiruchirappalli",78.5744774412,10.893359549
"tamilnadu","perambalur",78.8916502942,11.2740957444
"tamilnadu","ariyalur",79.2444538318,11.1625574292
"tamilnadu","cuddalore",79.4517023567,11.5343348683
"tamilnadu","nagapattinam",79.7403503803,10.8440986293
"tamilnadu","thiruvarur",79.5400136123,10.6739736675
"tamilnadu","thanjavur",79.2474939144,10.6762931748
"tamilnadu","pudukkottai",78.8777396103,10.364894298
"tamilnadu","sivaganga",78.6021837303,9.9162911552
"tamilnadu","madurai",77.9996740209,9.9190399031
"tamilnadu","theni",77.4199789062,9.8775779881
"tamilnadu","virudhunagar",77.9056455451,9.4925265276
"tamilnadu","ramanathapuram",78.6795790016,9.4375549706
"tamilnadu","thoothukkudi",78.004027603,8.8900206055
"tamilnadu","tirunelveli",77.541102561,8.7961604724
"tamilnadu","kanniyakumari",77.358621506,8.3058316672
"tamilnadu","dharmapuri",78.1910914184,12.0972145977
"tamilnadu","krishnagiri",78.0333224277,12.4883748218
"tamilnadu","coimbatore",76.9697688048,10.8557604559
"tamilnadu","tiruppur",77.3889019189,10.8415263016
"puducherry","yanam",82.2577762961,16.7209657892
"puducherry","puducherry",79.7395591941,11.9117173951
"puducherry","mahe",75.5406230612,11.7240297579
"puducherry","karaikal",79.8040571847,10.9322972415
"andaman & nicobar islands","nicobars",93.8055549907,7.0271553775
"andaman & nicobar islands","north  & middle andaman",92.8298641235,12.6022632322
"andaman & nicobar islands","south andaman",92.6057532235,11.4477911277
"uttar pradesh","rae bareli",81.2291947887,26.2289926425
"uttar pradesh","sultanpur",82.0173579987,26.2763346544
"uttar pradesh","chhatrapati shahuji maharaja nagar",82.0173579987,26.2763346544
"punjab","gurdaspur",75.4006329786,32.0060417562
"punjab","firozpur",74.4127005274,30.546263491
"arunachal pradesh","tirap",95.4457790243,26.9393481249
"arunachal pradesh","longding",95.305643,26.880121
"tripura","west tripura",91.4646363944,23.8049183189
"tripura","khowai",91.605785,24.067055
"tripura","sepahijala",91.322097,23.668935
"tripura","south tripura",91.6072575961,23.3745178222
"tripura","gomati",91.583786,23.568683
"tripura","north tripura",92.1595119925,24.1368504507
"tripura","unakoti",92.035044,24.239961
"chhattisgarh","surguja",83.2177252803,23.3576608719
"chhattisgarh","bilaspur",81.9606156078,22.3490843886
"chhattisgarh","durg",81.3551798659,21.1949998433
"chhattisgarh","raipur",82.1799017143,21.0539107799
"chhattisgarh","bastar",81.7718288659,19.422599436
"chhattisgarh","dakshin bastar",83.3088510943,22.0804910659
"meghalaya","east garo hills",90.6844183361,25.7292565831
"meghalaya","west garo hills",90.176892759,25.6158353721
"meghalaya","west khasi hills",91.2613659487,25.5241475031
"delhi","central",77.2298215187,28.6436233864
"delhi","east",77.2986745939,28.6300927342
"delhi","new delhi",77.2117647321,28.6092998973
"delhi","north",77.2135173307,28.7163671481
"delhi","north east",77.278481118,28.7058222281
"delhi","north west",77.0866637658,28.7711934835
"delhi","south",77.2288584316,28.5019176034
"delhi","south west",77.0262234552,28.571390161
"delhi","west",77.0626397396,28.6577901434
"madhya pradesh","shajapur",76.3452397962,23.5789906945
"gujarat","sabar kantha",73.1633263513,23.6580680723
"gujarat","ahmedabad",72.1985024896,22.714614569
"gujarat","bhavnagar",71.8572287533,21.6701940101
"gujarat","rajkot",70.7755197814,22.2625961366
"gujarat","surendranagar",71.5412545883,22.7937678021
"gujarat","jamnagar",69.9124666121,22.2527320399
"gujarat","junagadh",70.5675180133,21.1974014453
"gujarat","kheda",73.016341569,22.8767831463
"gujarat","panch mahals",73.6596173917,22.903524982
"gujarat","vadodara",73.5340468885,22.2342069658
"uttar pradesh","muzaffarnagar",77.5902997297,29.4442552383
"uttar pradesh","moradabad",78.7127734488,28.7614659227
"uttar pradesh","budaun",78.9425665044,28.112745293
"uttar pradesh","ghaziabad",77.7028772557,28.7416685484
"west bengal","jalpaiguri",89.0763679545,26.6594773872
"maharashtra","thane",73.1523647868,19.6035668128
"arunachal pradesh","lohit",96.2293403204,27.8527196668
"arunachal pradesh","kurung kumey",93.4516602354,27.7532159964
"assam","dhubri",90.0195048744,26.0903891957
"assam","nagaon",92.8777844958,26.2085632251
"assam","sonitpur",93.0839690569,26.8035274982
"assam","karbi anglong",93.154120721,26.0774921255
"arunachal pradesh","east siang",95.1465404354,28.1235368585
"assam","kamrup",91.3568376448,26.079543078
"assam","kamrup metropolitan",91.7817676252,26.0853842776
"chhattisgarh","surajpur","82.844579","23.220758"
"chhattisgarh","balrampur","83.686886","23.757788"
"chhattisgarh","mungeli","81.686053","22.068698"
"chhattisgarh","bemetara","81.5596427","21.6894372"
"chhattisgarh","balod","81.203009","20.731490"
"chhattisgarh","baloda bazar","82.158616","21.656988"
"chhattisgarh","gariaband","82.0597816","20.6338593"
"chhattisgarh","kondagaon","81.663103","19.595804"
"chhattisgarh","sukma","81.659742","18.391537"
"meghalaya","north garo hills","90.4879916","25.8986758"
"meghalaya","west jaintia hills","92.341887","25.5021272"
"meghalaya","east jaintia hills","92.4999918","25.3100768"
"meghalaya","south west garo hills","90.2244662","25.5679372"
"meghalaya","south west khasi hills","91.2506002","25.3258908"
"delhi","shahdara","77.2925771","28.6987568"
"delhi","south east delhi","77.1024902","28.7040592"
"madhya pradesh","agar malwa",76.010103,23.71393
"gujarat","aravalli","81.6048765","16.6315742"
"gujarat","botad","71.6684269","22.1704232"
"gujarat","morbi","70.9071236","22.8652145"
"gujarat","devbhoomi dwarka","69.3831079","22.1232327"
"gujarat","gir somnath","70.7168469","21.0119385"
"gujarat","mahisagar","73.5594128","23.1711262"
"gujarat","chhota udaipur","73.9359821","22.2844065"
"uttar pradesh","prabudh nagar",77.5575560485,28.3922371628
"uttar pradesh","sambhal","78.5717631","28.5903614"
"uttar pradesh","panchsheel nagar","78.0651931","28.7474998"
"west bengal","alipurduar","89.5271026","26.4918891"
"maharashtra","palghar","72.7655184","19.6935581"
"arunachal pradesh","namsai","95.8644018","27.6692115"
"assam","south salmara-mankachar",89.900844,25.713034
"assam","hojai","92.847737","26.0016601"
"assam","biswanath","93.489698","26.709752"
"assam","sibsagar","94.645035","27.0030804"
"assam","charaideo",94.876858,26.941284
"assam","west karbi anglong","93.5812692","26.186085"
"arunachal pradesh","siang","95.1432068","28.1097051"
